game_id,Andrew Bynum,Chris Mihm,Derek Fisher,Jordan Farmar,Kobe Bryant,Lamar Odom,Pau Gasol,Sasha Vujacic,Trevor Ariza,Vladimir Radmanovic,Josh Powell,Luke Walton,Yue Sun,Adam Morrison,Shannon Brown,D.J. Mbenga
00949,0,4,14,10,10,15,12,6,10,0,6,8,0,1,0,0
0095,13,2,6,16,23,9,20,9,8,3,2,0,0,0,0,0
00950,0,0,12,3,30,22,24,0,17,0,16,5,0,0,0,0
00951,0,0,14,5,39,12,20,0,7,0,2,14,0,0,2,0
00952,0,0,9,6,28,25,25,0,4,0,6,8,0,0,0,0
00953,0,0,12,10,36,8,14,4,8,0,4,11,0,0,0,0
00954,0,0,7,12,22,23,16,14,10,0,6,6,0,5,3,8
00955,0,0,7,0,29,9,16,0,0,0,2,6,0,0,0,3
00956,0,0,3,0,49,4,30,6,9,0,6,4,0,0,0,0
00957,0,0,11,8,31,2,13,11,1,0,8,10,0,0,0,4
00958,0,0,12,3,23,2,21,8,13,0,14,2,0,0,2,10
00959,0,0,5,12,26,7,18,2,3,0,2,2,0,4,5,8
0096,11,0,6,4,27,12,22,7,13,4,0,0,0,0,0,0
00960,0,0,8,2,37,0,20,2,8,0,17,8,0,0,0,0
00961,0,0,10,4,23,12,23,6,10,0,4,6,0,0,0,4
00962,0,0,6,6,28,10,25,2,26,0,2,0,0,0,0,2
00963,0,0,9,3,11,14,25,5,16,0,4,4,0,0,2,0
00964,0,0,11,4,21,16,21,12,13,0,7,9,0,0,0,0
00965,0,0,5,13,28,16,23,5,18,0,2,5,0,0,0,2
00966,0,0,11,6,19,18,14,2,6,0,14,11,0,0,4,2
00967,0,0,15,4,30,12,12,3,8,0,2,4,0,0,0,2
00968,0,0,18,3,14,12,36,3,11,0,0,4,0,0,0,2
00969,0,0,8,3,17,9,21,0,7,0,3,6,0,0,0,2
0097,8,0,9,6,29,11,15,5,10,2,0,0,0,0,0,0
00970,0,0,6,0,25,20,16,3,6,0,0,6,0,0,2,0
00971,0,0,4,5,30,20,15,14,12,0,2,0,0,0,0,2
00972,0,0,15,3,20,9,23,2,5,0,6,2,0,0,0,8
00973,0,0,3,9,18,18,14,3,9,0,4,6,0,0,2,2
00974,0,0,3,4,22,15,26,12,14,0,6,11,0,0,9,0
00975,16,0,4,3,33,7,27,9,4,0,2,6,0,0,5,0
00976,13,0,2,0,32,17,12,5,4,0,0,3,0,0,10,0
00977,18,0,4,2,16,8,12,9,12,0,0,8,0,0,3,0
00978,22,0,5,5,16,16,20,15,9,0,2,6,0,0,9,0
0098,18,0,9,12,21,10,34,3,0,5,4,0,0,0,0,0
0099,10,0,9,11,24,13,4,6,10,15,0,3,0,0,0,0
